euclidean_distance_km,trip_distance_meters,trip_duration_seconds,destination_id,origin_id,trip_id
15.292389347395195,20016,1681,1,13,133
15.292389347395195,20073,1669,13,1,134
3.0567917406811627,5972,633,2,13,135
3.0567917406811627,4814,574,13,2,136
0.8123704530653543,2044,365,3,13,137
0.8123704530653543,1197,236,13,3,138
0.024398648409398784,1373,208,4,13,139
0.024398648409398784,2824,486,13,4,140
0.5005441539076207,2887,454,5,13,141
0.5005441539076207,2434,456,13,5,142
1.0388579210516249,1521,286,6,13,143
1.0388579210516249,1715,328,13,6,144
7.131481778027838,25914,1740,7,13,145
7.131481778027838,24981,1726,13,7,146
0.8363474569352878,4252,586,8,13,147
0.8363474569352878,5748,757,13,8,148
0.39802677082025345,1774,339,9,13,149
0.39802677082025345,1187,259,13,9,150
3.7569346515860906,8548,1079,10,13,151
3.7569346515860906,8256,1046,13,10,152
4.211042153862821,6267,904,11,13,153
4.211042153862821,6063,1004,13,11,154
2.507816956579225,3057,544,12,13,155
2.507816956579225,3356,633,13,12,156
15.459070715043314,20333,1700,1,14,157
15.459070715043314,23327,1828,14,1,158
2.8902923078534424,7225,639,2,14,159
2.8902923078534424,5048,522,14,2,160
0.9791338029568841,4622,715,3,14,161
0.9791338029568841,1730,281,14,3,162
0.15702267970826453,484,58,4,14,163
0.15702267970826453,3329,518,14,4,164
0.33353555469174767,1998,303,5,14,165
0.33353555469174767,1841,298,14,5,166
0.8721986686795544,4963,574,6,14,167
0.8721986686795544,1122,170,14,6,168
7.29840941698419,28631,1891,7,14,169
7.29840941698419,25215,1673,14,7,170
0.6694423579476433,3364,436,8,14,171
0.6694423579476433,4973,757,14,8,172
0.2313290353570532,3328,531,9,14,173
0.2313290353570532,594,102,14,9,174
3.9231648317868304,7659,928,10,14,175
3.9231648317868304,8450,1058,14,10,176
4.377768818217782,7758,1116,11,14,177
4.377768818217782,6596,1049,14,11,178
2.6745181025575753,5268,886,12,14,179
2.6745181025575753,3889,678,14,12,180
0.16702364199863345,3308,544,13,14,181
0.16702364199863345,983,180,14,13,182
8.403321024105056,19887,1578,1,15,183
8.403321024105056,20711,1766,15,1,184
9.956278448742069,24613,1952,2,15,185
9.956278448742069,25595,1924,15,2,186
6.091886189137654,24622,1669,3,15,187
6.091886189137654,25795,1785,15,3,188
6.914498034017115,26688,1923,4,15,189
6.914498034017115,28449,2009,15,4,190
7.403878345443513,27800,1984,5,15,191
7.403878345443513,28330,2173,15,5,192
7.941333698124223,25934,1850,6,15,193
7.941333698124223,27611,2045,15,6,194
0.25933814783388176,7828,965,7,15,195
0.25933814783388176,8156,1011,15,7,196
7.739581849294246,29355,2063,8,15,197
7.739581849294246,30656,2091,15,8,198
7.301189232218948,26572,1976,9,15,199
7.301189232218948,27507,2027,15,9,200
3.174608057666814,32715,2410,10,15,201
3.174608057666814,32359,2245,15,10,202
2.7027713032408993,23165,1908,11,15,203
2.7027713032408993,19747,1651,15,11,204
4.399958129197906,25047,1813,12,15,205
4.399958129197906,21374,1695,15,12,206
6.903341959654187,25818,1905,13,15,207
6.903341959654187,26625,1911,15,13,208
7.070342792732846,26299,1895,14,15,209
7.070342792732846,28933,2067,15,14,210
9.934567475106531,15755,1193,1,16,211
9.934567475106531,16056,1422,16,1,212
8.414444283929585,13042,1162,2,16,213
8.414444283929585,14329,1201,16,2,214
4.5456775170461095,6855,695,3,16,215
4.5456775170461095,7933,884,16,3,216
5.368321303115193,8975,1005,4,16,217
5.368321303115193,11822,1260,16,4,218
5.8580961160973795,9710,1148,5,16,219
5.8580961160973795,10751,1282,16,5,220
6.396892405855507,9122,1082,6,16,221
6.396892405855507,10032,1154,16,6,222
1.7790392642102093,15439,1127,7,16,223
1.7790392642102093,14430,1100,16,7,224
6.194188860681575,11265,1228,8,16,225
6.194188860681575,19391,1368,16,8,226
5.756049605753235,9376,1136,9,16,227
5.756049605753235,9504,1085,16,9,228
1.6124388442742281,14142,1380,10,16,229
1.6124388442742281,15293,1284,16,10,230
1.1471319755467315,5331,585,11,16,231
1.1471319755467315,4125,620,16,11,232
2.850340553236181,6843,861,12,16,233
2.850340553236181,6156,703,16,12,234
5.358039558276769,8052,932,13,16,235
5.358039558276769,9047,1019,16,13,236
5.524799088286128,8585,977,14,16,237
5.524799088286128,12306,1318,16,14,238
1.5647003780583781,18746,1429,15,16,239
1.5647003780583781,17755,1435,16,15,240
20.546530932860527,26670,1968,1,17,241
20.546530932860527,28684,2057,17,1,242
2.1980160829156086,3584,617,2,17,243
2.1980160829156086,3523,575,17,2,244
6.06695276900959,8404,1103,3,17,245
6.06695276900959,7295,919,17,3,246
5.245088229095194,6910,809,4,17,247
5.245088229095194,9564,935,17,4,248
4.755568539573089,8027,832,5,17,249
4.755568539573089,7941,1041,17,5,250
4.216161212082466,6156,735,6,17,251
4.216161212082466,7222,913,17,6,252
12.382811119199163,26354,1902,7,17,253
12.382811119199163,24168,1764,17,7,254
4.419526764114581,9581,912,8,17,255
4.419526764114581,10457,1049,17,8,256
4.856952257868535,6793,862,9,17,257
4.856952257868535,6694,845,17,9,258
9.011310644251335,15683,1343,10,17,259
9.011310644251335,15924,1275,17,10,260
9.465260599047017,18040,1432,11,17,261
9.465260599047017,14681,1417,17,11,262
7.762285166045339,9616,1293,12,17,263
7.762285166045339,9454,1316,17,12,264
5.254728750025754,6287,833,13,17,265
5.254728750025754,6549,818,17,13,266
5.088280593209279,6521,781,14,17,267
5.088280593209279,10048,993,17,14,268
12.151771826877308,28128,2116,15,17,269
12.151771826877308,25252,1986,17,15,270
10.611965989102462,16862,1394,16,17,271
10.611965989102462,13680,1195,17,16,272
20.16749818367823,24004,1770,1,18,273
20.16749818367823,25915,2038,18,1,274
1.8196062822237298,4333,772,2,18,275
1.8196062822237298,4677,774,18,2,276
5.688170608137749,9661,905,3,18,277
5.688170608137749,7953,1066,18,3,278
4.866496829528989,7263,971,4,18,279
4.866496829528989,11969,1070,18,4,280
4.3770748420128385,9252,963,5,18,281
4.3770748420128385,8599,1188,18,5,282
3.8376146733221312,6509,898,6,18,283
3.8376146733221312,7879,1060,18,6,284
12.003541809735063,23688,1704,7,18,285
12.003541809735063,24288,1715,18,7,286
4.041088431970119,10807,1042,8,18,287
4.041088431970119,12121,1107,18,8,288
4.478326200497464,7146,1024,9,18,289
4.478326200497464,7351,992,18,9,290
8.632777719240098,16817,1453,10,18,291
8.632777719240098,17589,1333,18,10,292
9.08631294637667,15374,1234,11,18,293
9.08631294637667,14802,1369,18,11,294
7.383423544482412,10086,1049,12,18,295
7.383423544482412,13415,1252,18,12,296
4.876023282120712,6640,996,13,18,297
4.876023282120712,7206,965,18,13,298
4.709648013516321,6874,943,14,18,299
4.709648013516321,12453,1128,18,14,300
11.772385812662236,25461,1918,15,18,301
11.772385812662236,25372,1938,18,15,302
10.232951535421089,14196,1196,16,18,303
10.232951535421089,13801,1147,18,16,304
0.37952113058192666,1441,358,17,18,305
0.37952113058192666,2041,433,18,17,306
3.789057032867617,7231488,448754,1,19,307
3.789057032867617,7219595,446241,19,1,308
14.564936914384175,7241549,449414,2,19,309
14.564936914384175,7229467,446888,19,2,310
10.69682355033237,7242903,449224,3,19,311
10.69682355033237,7225481,446804,19,3,312
11.519568883978037,7243624,449385,4,19,313
11.519568883978037,7235102,446940,19,4,314
12.009327808465828,7244735,449445,5,19,315
12.009327808465828,7232907,447052,19,5,316
12.54791345998633,7242870,449311,6,19,317
12.54791345998633,7231907,447060,19,6,318
4.379556172362531,7222522,448313,7,19,319
4.379556172362531,7210495,445887,19,7,320
12.345384458382677,7249421,449482,8,19,321
12.345384458382677,7237850,447036,19,8,322
11.907149978914326,7243507,449437,9,19,323
11.907149978914326,7231380,446991,19,9,324
7.759454342231192,7247663,449675,10,19,325
7.759454342231192,7235432,446890,19,10,326
7.29857692064242,7237860,449257,11,19,327
7.29857692064242,7222086,446528,19,11,328
9.001696254189707,7237359,449298,12,19,329
9.001696254189707,7223713,446572,19,12,330
11.509123393550132,7243000,449409,13,19,331
11.509123393550132,7231235,446964,19,13,332
11.675952688425253,7243234,449357,14,19,333
11.675952688425253,7235586,446998,19,14,334
4.61453235085347,7223011,448508,15,19,335
4.61453235085347,7208246,446106,19,15,336
6.1514476390526776,7232449,448784,16,19,337
6.1514476390526776,7221085,446306,19,16,338
16.761874357344933,7242187,449448,17,19,339
16.761874357344933,7232000,447081,19,17,340
16.382670529882343,7242308,449399,18,19,341
16.382670529882343,7229334,446883,19,18,342
14.176619066687252,26623,1793,1,20,343
14.176619066687252,27360,1930,20,1,344
4.1786545966434225,14202,1379,2,20,345
4.1786545966434225,14219,1203,20,2,346
0.38163620763342765,14210,1095,3,20,347
0.38163620763342765,14419,1064,20,3,348
1.1559243806295523,16277,1350,4,20,349
1.1559243806295523,17074,1289,20,4,350
1.6379734234185082,17389,1410,5,20,351
1.6379734234185082,16955,1452,20,5,352
2.1693313543451254,15523,1276,6,20,353
2.1693313543451254,16235,1324,20,6,354
6.010619867737802,11547,1047,7,20,355
6.010619867737802,11635,1178,20,7,356
1.9704655970695901,18943,1489,8,20,357
1.9704655970695901,19281,1370,20,8,358
1.5342308972411416,16160,1402,9,20,359
1.5342308972411416,15707,1256,20,9,360
2.6619408310528865,22304,1836,10,20,361
2.6619408310528865,24748,1596,20,10,362
3.1009204874914045,15297,1512,11,20,363
3.1009204874914045,15867,1313,20,11,364
1.409221160224161,14635,1239,12,20,365
1.409221160224161,14384,1205,20,12,366
1.1413837363128005,15407,1331,13,20,367
1.1413837363128005,15250,1190,20,13,368
1.3069838776809968,15888,1322,14,20,369
1.3069838776809968,17558,1346,20,14,370
5.7786645675158095,12258,1217,15,20,371
5.7786645675158095,11380,1118,20,15,372
4.244608140983409,19020,1443,16,20,373
4.244608140983409,14866,1091,20,16,374
6.373148114770649,14840,1413,17,20,375
6.373148114770649,16752,1395,20,17,376
5.993741229995672,14961,1364,18,20,377
5.993741229995672,14086,1198,20,18,378
10.39014858243669,7218478,446306,19,20,379
10.39014858243669,7229661,448673,20,19,380
15.027463548518615,17689,1640,1,21,381
15.027463548518615,20368,1681,21,1,382
3.3215525951791225,6282,777,2,21,383
3.3215525951791225,5478,824,21,2,384
0.5476240314416546,1458,446,3,21,385
0.5476240314416546,835,175,21,3,386
0.2777972838618318,2472,526,4,21,387
0.2777972838618318,3831,703,21,4,388
0.7660163079882432,3985,771,5,21,389
0.7660163079882432,3441,673,21,5,390
1.3039552623243071,2619,604,6,21,391
1.3039552623243071,2722,545,21,6,392
6.866159995427779,24203,1624,7,21,393
6.866159995427779,20538,1682,21,7,394
1.101716467077333,6088,825,8,21,395
1.101716467077333,6546,934,21,8,396
0.6633299030884645,2873,657,9,21,397
0.6633299030884645,2194,476,21,9,398
3.492864089594784,9647,1396,10,21,399
3.492864089594784,9263,1263,21,10,400
3.946080437285518,6337,945,11,21,401
3.946080437285518,5702,943,21,11,402
2.2429425176588604,3126,585,12,21,403
2.2429425176588604,2994,572,21,12,404
0.2654822094189454,1069,341,13,21,405
0.2654822094189454,1736,410,21,13,406
0.43250584959475435,2082,498,14,21,407
0.43250584959475435,4315,761,21,14,408
6.6378975009900785,24914,1794,15,21,409
6.6378975009900785,25457,1844,21,15,410
5.093009772672391,7392,822,16,21,411
5.093009772672391,7691,870,21,16,412
5.519371674090967,6936,1071,17,21,413
5.519371674090967,6951,1083,21,17,414
5.140565554374323,11013,1113,18,21,415
5.140565554374323,10496,1080,21,18,416
11.24395948800107,7224940,446742,19,21,417
11.24395948800107,7243738,449399,21,19,418
0.879282156840979,13539,1073,20,21,419
0.879282156840979,15046,1270,21,20,420
19.07995004725477,24608,1896,1,22,421
19.07995004725477,28040,1874,22,1,422
0.731214563951004,1223,281,2,22,423
0.731214563951004,2160,335,22,2,424
4.600187088102751,7403,965,3,22,425
4.600187088102751,5961,718,22,3,426
3.7782756617705764,5909,670,4,22,427
3.7782756617705764,8920,752,22,4,428
3.2887668988529732,7799,760,5,22,429
3.2887668988529732,6607,841,22,5,430
2.74934973979323,5155,597,6,22,431
2.74934973979323,5888,713,22,6,432
10.916825309152374,24292,1829,7,22,433
10.916825309152374,23434,1656,22,7,434
2.952740009938009,7367,770,8,22,435
2.952740009938009,9813,866,22,8,436
3.3901418592453143,5792,723,9,22,437
3.3901418592453143,5360,644,22,9,438
7.544507332822249,13348,1154,10,22,439
7.544507332822249,15280,1091,22,10,440
7.998606816123939,15979,1359,11,22,441
7.998606816123939,13947,1309,22,11,442
6.2955610597231075,8416,1143,12,22,443
6.2955610597231075,8120,1115,22,12,444
3.7879343916864547,5286,694,13,22,445
3.7879343916864547,5215,617,22,13,446
3.6214705052895146,5520,642,14,22,447
3.6214705052895146,9404,810,22,14,448
10.686369908699215,26066,2044,15,22,449
10.686369908699215,24518,1878,22,15,450
9.145389264929133,14801,1321,16,22,451
9.145389264929133,12946,1087,22,16,452
1.46681256883772,2384,419,17,22,453
1.46681256883772,2294,403,22,17,454
1.0884530999654691,3538,615,18,22,455
1.0884530999654691,3044,558,22,18,456
15.29564614829203,7229939,447008,19,22,457
15.29564614829203,7241453,449339,22,19,458
4.908145765224331,14691,1323,20,22,459
4.908145765224331,14106,1304,22,20,460
4.05262540978747,5950,944,21,22,461
4.05262540978747,5602,871,22,21,462
24.207984585670154,29561,2111,1,23,463
24.207984585670154,31942,2069,23,1,464
5.859645602958904,8980,736,2,23,465
5.859645602958904,8260,723,23,2,466
9.72861890956397,15218,1245,3,23,467
9.72861890956397,12395,1110,23,3,468
8.906725990219142,13162,1056,4,23,469
8.906725990219142,12822,947,23,4,470
8.417161795554913,12207,931,5,23,471
8.417161795554913,11935,986,23,5,472
7.877790923420764,12019,919,6,23,473
7.877790923420764,11410,920,23,6,474
16.04351230089501,29245,2044,7,23,475
16.04351230089501,28626,1949,23,7,476
8.081091648456983,13762,1011,8,23,477
8.081091648456983,13715,1061,23,8,478
8.518605352491951,12288,984,9,23,479
8.518605352491951,12029,1000,23,9,480
12.672883379151276,19863,1442,10,23,481
12.672883379151276,19182,1286,23,10,482
13.126841506019717,20931,1574,11,23,483
13.126841506019717,19140,1602,23,11,484
11.423928646323821,15643,1389,12,23,485
11.423928646323821,17752,1485,23,12,486
8.91639649056397,11975,950,13,23,487
8.91639649056397,11648,1009,23,13,488
8.749934309350508,12772,1028,14,23,489
8.749934309350508,13306,1005,23,14,490
15.811640262607861,31019,2259,15,23,491
15.811640262607861,29710,2171,23,15,492
14.273461446494064,19753,1536,16,23,493
14.273461446494064,18138,1380,23,16,494
3.6616690988901848,5879,917,17,23,495
3.6616690988901848,5955,788,23,17,496
4.04052857386157,5984,911,18,23,497
4.04052857386157,5419,847,23,18,498
20.42284163094026,7234891,447223,19,23,499
20.42284163094026,7246645,449632,23,19,500
10.033116469396834,19643,1538,20,23,501
10.033116469396834,19299,1597,23,20,502
9.1810321764803,12773,1128,21,23,503
9.1810321764803,12363,1143,23,21,504
5.128466664408255,10355,950,22,23,505
5.128466664408255,8392,779,23,22,506
21.70057979657412,33083,2097,1,24,507
21.70057979657412,34633,2218,24,1,508
3.362368468275007,16584,1158,2,24,509
3.362368468275007,15432,1244,24,2,510
7.2257234285341765,18741,1231,3,24,511
7.2257234285341765,20314,1353,24,3,512
6.405627101583568,17164,1140,4,24,513
6.405627101583568,19759,1345,24,4,514
5.916988129605392,18281,1242,5,24,515
5.916988129605392,18872,1384,24,5,516
5.377602669044616,16410,1067,6,24,517
5.377602669044616,18347,1318,24,6,518
13.534376923587605,19315,1420,7,24,519
13.534376923587605,18908,1466,24,7,520
5.58147185578531,19835,1321,8,24,521
5.58147185578531,20494,1388,24,8,522
6.017474105955663,17047,1193,9,24,523
6.017474105955663,17344,1347,24,9,524
10.171049153059348,25846,1732,10,24,525
10.171049153059348,25961,1614,24,10,526
10.62148787871781,24454,1560,11,24,527
10.62148787871781,21762,1602,24,11,528
8.919767045103507,19165,1375,12,24,529
8.919767045103507,20280,1494,24,12,530
6.414476120276423,16541,1164,13,24,531
6.414476120276423,17199,1320,24,13,532
6.248627291696727,16775,1112,14,24,533
6.248627291696727,20243,1403,24,14,534
13.301063573311305,20026,1591,15,24,535
13.301063573311305,18653,1405,24,15,536
11.767259094767967,23276,1522,16,24,537
11.767259094767967,20761,1380,24,16,538
1.1778331746325752,12792,1328,17,24,539
1.1778331746325752,13137,1430,24,17,540
1.5478821677834502,12006,1265,18,24,541
1.5478821677834502,13074,1361,24,18,542
17.913928584779335,7226246,446679,19,24,543
17.913928584779335,7236934,448961,24,19,544
7.523972099288329,10174,981,20,24,545
7.523972099288329,9897,904,24,20,546
6.678217104035977,17205,1414,21,24,547
6.678217104035977,19434,1362,24,21,548
2.6328846547485227,14990,1169,22,24,549
2.6328846547485227,15904,1364,24,22,550
2.5165891794867044,15794,1274,23,24,551
2.5165891794867044,20707,1391,24,23,552
2.8273426657187235,3854,664,1,25,553
2.8273426657187235,4855,742,25,1,554
21.176252935573164,28889,1790,2,25,555
21.176252935573164,28844,1885,25,2,556
17.307263606039296,22587,1606,3,25,557
17.307263606039296,22694,1762,25,3,558
18.12968095981493,26770,1956,4,25,559
18.12968095981493,22836,1663,25,4,560
18.619435549941617,24577,1699,5,25,561
18.619435549941617,25737,1900,25,5,562
19.158469238545667,27200,1896,6,25,563
19.158469238545667,24348,1861,25,6,564
10.99399561654928,17002,1264,7,25,565
10.99399561654928,16993,1218,25,7,566
18.95555964729546,24657,1641,8,25,567
18.95555964729546,25584,1759,25,8,568
18.51758722099414,25896,1884,9,25,569
18.51758722099414,23820,1793,25,9,570
14.365397215240758,22899,1834,10,25,571
14.365397215240758,23166,1612,25,10,572
13.908652845462878,19756,1505,11,25,573
13.908652845462878,21474,1560,25,11,574
15.611812346098041,22969,1774,12,25,575
15.611812346098041,23100,1604,25,12,576
18.11962525593528,23127,1768,13,25,577
18.11962525593528,23004,1701,25,13,578
18.28629015064495,26380,1928,14,25,579
18.28629015064495,23320,1721,25,14,580
11.229731707493878,20310,1566,15,25,581
11.229731707493878,20319,1553,25,15,582
12.761876354130198,20007,1380,16,25,583
12.761876354130198,20472,1338,25,16,584
23.373842184269062,29745,2044,17,25,585
23.373842184269062,31387,2113,25,17,586
22.994820186478243,29866,1995,18,25,587
22.994820186478243,28721,1915,25,18,588
6.615199565115044,7216237,446001,19,25,589
6.615199565115044,7228044,448512,25,19,590
17.003906090263197,26960,1731,20,25,591
17.003906090263197,27055,1767,25,20,592
17.854723730805848,23422,1781,21,25,593
17.854723730805848,22407,1785,25,21,594
21.907243152169837,29011,1935,22,25,595
21.907243152169837,28976,1940,25,22,596
27.035313906795015,34996,2168,23,25,597
27.035313906795015,34279,2256,25,23,598
24.527875537659966,34233,2019,24,25,599
24.527875537659966,34823,2141,25,24,600
3.3414842535798077,6580,738,1,26,601
3.3414842535798077,5487,883,26,1,602
21.690428350403966,28158,1936,2,26,603
21.690428350403966,28015,1867,26,2,604
17.8214962404348,24331,1713,3,26,605
17.8214962404348,22108,1794,26,3,606
18.64396258168236,30233,1907,4,26,607
18.64396258168236,25326,1777,26,4,608
19.13372493569673,27540,1814,5,26,609
19.13372493569673,31455,2030,26,5,610
19.672716159963603,29479,1833,6,26,611
19.672716159963603,30455,2038,26,6,612
11.507441284415998,16054,1190,7,26,613
11.507441284415998,16154,1164,26,7,614
19.46984648045004,27620,1756,8,26,615
19.46984648045004,28074,1872,26,8,616
19.031838910496152,30116,1959,9,26,617
19.031838910496152,29928,1970,26,9,618
14.879936140780524,25861,1949,10,26,619
14.879936140780524,25656,1726,26,10,620
14.422847615608601,19782,1737,11,26,621
14.422847615608601,20634,1506,26,11,622
16.126046995908176,23968,1820,12,26,623
16.126046995908176,22261,1550,26,12,624
18.6338638330567,29609,1931,13,26,625
18.6338638330567,29783,1943,26,13,626
18.80054961546974,29843,1879,14,26,627
18.80054961546974,25810,1834,26,14,628
11.7427155518912,19361,1492,15,26,629
11.7427155518912,19480,1499,26,15,630
13.275997474157503,19058,1306,16,26,631
13.275997474157503,19633,1284,26,16,632
23.887942733817237,28796,1969,17,26,633
23.887942733817237,30548,2059,26,17,634
23.508889647855707,28917,1921,18,26,635
23.508889647855707,27882,1862,26,18,636
7.1282654908689,7216724,446027,19,26,637
7.1282654908689,7228925,448522,26,19,638
17.517615265248274,26011,1657,20,26,639
17.517615265248274,26215,1714,26,20,640
18.368928041222027,25167,1888,21,26,641
18.368928041222027,21567,1731,26,21,642
22.421386738152396,28062,1861,22,26,643
22.421386738152396,28487,1987,26,22,644
27.549353032152275,33254,2154,23,26,645
27.549353032152275,33439,2202,26,23,646
25.041581653913557,33284,1944,24,26,647
25.041581653913557,36962,2188,26,24,648
0.5154913031873737,2713,537,25,26,649
0.5154913031873737,2698,492,26,25,650
5.090350271197351,14196,1198,1,27,651
5.090350271197351,9964,1278,27,1,652
13.25932911316448,18677,1543,2,27,653
13.25932911316448,18545,1434,27,2,654
9.390685804369813,13930,1388,3,27,655
9.390685804369813,14558,1350,27,3,656
10.213323669990663,20752,1514,4,27,657
10.213323669990663,22871,1558,27,4,658
10.70309929239327,21864,1574,5,27,659
10.70309929239327,21984,1598,27,5,660
11.241894503520696,19998,1440,6,27,661
11.241894503520696,20985,1606,27,6,662
3.077277944308312,9827,945,7,27,663
3.077277944308312,9598,903,27,7,664
11.039195687165588,21114,1588,8,27,665
11.039195687165588,23606,1601,27,8,666
10.601057490739032,20635,1567,9,27,667
10.601057490739032,20457,1537,27,9,668
6.451701292120057,19355,1780,10,27,669
6.451701292120057,19644,1643,27,10,670
5.99207668731999,12770,1149,11,27,671
5.99207668731999,11164,1073,27,11,672
7.695332168100387,14487,1427,12,27,673
7.695332168100387,12790,1118,27,12,674
10.203045101609709,20129,1538,13,27,675
10.203045101609709,20312,1510,27,13,676
10.369808574332962,20363,1486,14,27,677
10.369808574332962,23355,1616,27,14,678
3.316355410733534,13134,1247,15,27,679
3.316355410733534,12923,1237,27,15,680
4.84500948763883,7353,862,16,27,681
4.84500948763883,10163,852,27,16,682
15.456652375726302,19315,1577,17,27,683
15.456652375726302,21078,1627,27,17,684
15.077549591963711,19436,1528,18,27,685
15.077549591963711,18411,1429,27,18,686
1.3087293486543776,7215473,446124,19,27,687
1.3087293486543776,7227617,448586,27,19,688
9.086268828420495,19784,1412,20,27,689
9.086268828420495,19659,1452,27,20,690
9.937991525450212,14765,1562,21,27,691
9.937991525450212,14017,1288,27,21,692
13.990197686115799,18582,1468,22,27,693
